  1.5329999999999963e+01,                      577,   0.0000000000000000e+00,  6.9278870742571563e-310,  6.9278870742571563e-310,  1.9202908744789230e-316,  1.9202632068027559e-316,  1.9202758548832895e-316,  1.9203011510443565e-316,   1.3829999999999968e+01,  1.2845706791872410e-322,  3.4782221467223757e-320,  3.1620201333839779e-322,  1.9202940364990564e-316,  1.9202948270040898e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,   1.3929999999999968e+01,  1.2845706791872410e-322,  3.5098423480562154e-320,  3.1620201333839779e-322,  1.9202971985191898e-316,   9.9999932761537946e-01,  -9.5720498792202697e-04,   4.5117497349183222e-04,  -4.7430848978525733e-04,  -4.9999838188466601e-02,  -6.7528757913686219e-05,  -6.4990598017196648e-05,   6.7639553456203319e-05,  -4.9999771342873346e-02,  -1.2168291182733387e-04,   6.4875295975849737e-05,   1.2174773187626131e-04,  -4.9999773964695411e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   1.2056342573215761e-03,   1.7836494754782859e-03,   3.6051308391565842e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  1.5429999999999962e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999933792479556e-01,  -9.6782560566872932e-04,   3.5958852988147533e-04,  -5.0809414234505984e-04,  -4.9999839792829653e-02,  -7.2841638145183671e-05,  -4.8985223258192911e-05,   7.2948212890397185e-05,  -4.9999694434960995e-02,  -1.4562081959820669e-04,   4.8824919106518377e-05,   1.4567322663210344e-04,  -4.9999716478102488e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   4.1975544190741308e-05,   2.5974550873274777e-06,   3.8083955177983754e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  1.5529999999999962e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999936516063614e-01,  -9.6063419104700204e-04,   3.8875907860605387e-04,  -4.4241005231288136e-04,  -4.9999860527091017e-02,  -5.6657314571693018e-05,  -5.4657466076674015e-05,   5.6772496139436221e-05,  -4.9999742421305539e-02,  -1.3791902556993193e-04,   5.4548628890466647e-05,   1.3796325887684060e-04,  -4.9999739651663745e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,  -1.1376500732558092e-03,  -1.7957497090827993e-03,   3.3805395795732281e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  1.5929999999999961e+01,                      577,   0.0000000000000000e+00,  6.9278870742682234e-310,  6.9278870742682234e-310,  1.9273927716985035e-316,  1.9273927716985035e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,   1.2729999999999972e+01,  1.2845706791872410e-322,  3.1936403347178177e-320,  3.1620201333839779e-322,  1.9273998862438036e-316,  1.9273911906884368e-316,  1.9273943527085701e-316,  1.9274006767488369e-316,   1.2829999999999972e+01,  1.2845706791872410e-322,  3.2252605360516574e-320,  3.1620201333839779e-322,  1.9274030482639370e-316,   9.9999916032373637e-01,  -1.0736588254461248e-03,   3.8455451437756306e-04,  -6.1540748639805193e-04,  -4.9999776959047067e-02,  -8.9770309945481338e-05,  -6.3012637667302708e-05,   8.9920292201225760e-05,  -4.9999631526970061e-02,  -1.5478470625457193e-04,   6.2805824221462368e-05,   1.5487225173192368e-04,  -4.9999660274292951e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   6.0826429203581596e-04,   1.6569014290898939e-03,  -9.2551158872796607e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  1.6029999999999962e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999928999390642e-01,  -9.4011641861466622e-04,   4.3179371898050846e-04,  -5.9139410452957670e-04,  -4.9999797152983048e-02,  -9.1687449200456472e-05,  -6.3306702380719972e-05,   9.1806367780945694e-05,  -4.9999706951989985e-02,  -1.2936582270942602e-04,   6.3131082219306818e-05,   1.2945288356231303e-04,  -4.9999741618957282e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,  -6.2535747492536758e-04,  -1.6476215836714006e-03,  -9.2431172310067483e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1330000000000037e+01,                      577,   0.0000000000000000e+00,  6.9278870742571563e-310,  6.9278870742571563e-310,   0.0000000000000000e+00,   0.0000000000000000e+00,   2.0030000000000019e+01,  1.2845706791872410e-322,  3.7311837573930939e-320,  3.1620201333839779e-322,  1.9916869175756332e-316,  1.9916718979799996e-316,  1.9916782220202664e-316,  1.9916971941410667e-316,   2.0130000000000020e+01,  1.2845706791872410e-322,  3.7628039587269337e-320,  3.1620201333839779e-322,  1.9916900795957666e-316,  1.9916908701008000e-316,   0.0000000000000000e+00,   9.9999959703744223e-01,  -7.0504416764692883e-04,   3.2354447488736542e-04,  -4.5183697186559619e-04,  -4.9999854059741319e-02,  -8.0456051830245665e-05,  -5.0531085366195593e-05,   8.0550174149052349e-05,  -4.9999758282280891e-02,  -1.1882796593401160e-04,   5.0373349873060035e-05,   1.1889244737980586e-04,  -4.9999793323297508e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   4.9745832109415137e-04,   1.0537164292991018e-03,   3.8034622463908964e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1430000000000039e+01,                      577,   0.0000000000000000e+00,  6.9278870742595278e-310,  6.9278870742595278e-310,  1.9929880888605207e-316,  1.9929944129007875e-316,   1.9930000000000017e+01,  1.2845706791872410e-322,  4.8062706027436464e-320,  3.1620201333839779e-322,  1.9929967844158875e-316,  1.9929912508806541e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,   2.0030000000000019e+01,  1.2845706791872410e-322,  4.8378908040774862e-320,  3.1620201333839779e-322,  1.9929999464360209e-316,  1.9929849268403873e-316,  1.9929912508806541e-316,   9.9999232095895074e-01,   3.8074424394102047e-03,   9.0887225392163298e-04,   1.8803304889338396e-04,  -4.9999079302359743e-02,  -4.9448459755627197e-06,  -8.1356888123547318e-05,   4.7301017438429417e-06,  -4.9998658086936008e-02,   3.5052763982558612e-04,   8.1457687548472070e-05,  -3.5050351768729695e-04,  -4.9998631520065610e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   3.6994368368149354e-04,   2.6178545475126421e-04,  -3.4383027977793719e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1530000000000040e+01,                      577,   0.0000000000000000e+00,  6.9278870742263266e-310,  6.9278870742263266e-310,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,  3.9221402978990718e-305,  1.3581311318195255e+214,  1.3581311318195255e+214,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9997672720676245e-01,   6.1640287708061032e-03,   2.5350725009979460e-03,   1.4571209901764594e-03,  -4.9995196879112379e-02,   1.7981476371099924e-04,  -3.4482978217530960e-04,  -1.8471302466813115e-04,  -4.9988797211201190e-02,   9.6289892643099172e-04,   3.4230760691349811e-04,  -9.6374401692648397e-04,  -4.9988188800758837e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   1.8843094609218795e-04,   1.8623276296290221e-04,  -3.6919840413697047e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1630000000000042e+01,                      577,   0.0000000000000000e+00,  6.9278870742437177e-310,  6.9278870742437177e-310,  1.8603547828506297e-316,  4.9406564584124654e-324,  1.8791055622415967e-316,  1.8791067479991467e-316,  1.8791067479991467e-316,   2.1630000000000042e+01,  1.2697487098120036e-321,  2.7717082731693931e-321,  6.9278870742128880e-310,  1.8791079337566968e-316,  2.1219957904712067e-314,  1.1949010671949243e+190,  2.8713502169287330e+161,  6.6451286739633348e-310,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999259161685006e-01,   4.1310496703559751e-04,   2.9826832489861120e-03,   2.3978441021223831e-03,  -4.9996901052315808e-02,   3.2386504063374973e-04,  -4.1002414097903573e-04,  -3.2572961383425428e-04,  -4.9997461501452754e-02,   2.3975399708694206e-04,   4.0854629029263138e-04,  -2.4163377806367056e-04,  -4.9997016382869672e-02,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   2.9947580709805831e-04,   1.1743952306954037e-04,   1.7069356879159496e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1730000000000043e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9998425838154759e-01,  -3.9074028942368893e-03,   2.3353619957491595e-03,   3.2804383969807279e-03,  -4.9994881399147664e-02,   4.7117725672147782e-04,  -3.8850777302501917e-04,  -4.6886173894553816e-04,  -4.9995059489450905e-02,  -4.3241793934906901e-04,   3.9114977297697266e-04,   4.2960885788232431e-04,  -4.9995479703592138e-02,  -1.9583592191981292e-02,   7.9962825597196877e-03,  -1.0381210605415159e-02,   9.4174421052542912e-05,   2.6383966741022787e-05,   2.5283152547921463e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
