2,-1.9025e-12,5e-12,9.7527e-13,5.5511e-17,-2.3781e-11,-1.2191e-11
21.2,-5.5225e-06,3.4521e-06,-7.6947e-13,4.1671e-13,-6.9035e-05,9.8857e-12
21.3,-0.00017525,0.00089555,0.0003792,0.00019509,-0.0038278,0.0036608
21.4,-3.362e-05,0.0028703,0.00055244,-0.00020786,0.00080937,0.0013234
21.5,-0.00091833,0.010489,0.00034355,-0.00047118,0.001057,0.0015229
21.6,-1.7585e-05,-0.0016332,0.00030843,-0.000152,0.00085396,0.00012373
21.7,-0.00039192,0.0037039,6.4144e-05,0.0019928,0.0016075,-0.0034125
21.8,-0.0013482,0.013767,-0.00056548,1.6812e-05,0.00049096,-0.00068959
21.9,0.0012576,-0.010707,0.0003729,-0.00077214,-0.0015417,0.00080286
22,0.00030921,0.00095734,8.8281e-05,-0.00045707,-0.00055055,0.0013059
22.1,0.0020501,-0.026725,0.0014473,-5.2174e-05,0.00024538,0.0026938
22.2,-0.00090139,0.024852,-0.00074519,-0.00092469,-0.0011007,-0.0056367
22.3,0.00033876,0.0082215,2.255e-05,-4.5974e-05,0.00010703,0.0032475
22.4,0.00072759,-0.013379,0.00094666,0.00086869,0.00097018,0.0023981
22.5,0.00043708,-0.0031345,0.00068914,-0.00088871,-0.00076272,-0.0019915
22.6,0.00024822,-0.0083083,0.00030111,0.00057193,0.00021327,0.00029051
22.7,-0.00093614,-0.010484,-0.00052464,0.00015052,0.00020112,-0.00099577
22.8,0.0005821,0.0066681,0.00019029,-0.00028236,-0.00035345,0.00029591
22.9,0.0023152,0.00026995,0.00096432,0.00020522,-0.00026523,0.00070727
23,0.0012867,-0.0048642,0.00030879,-9.3322e-08,-6.3405e-05,0.00010415
23.1,-0.00053867,0.00043602,-0.00045094,1.6568e-05,-0.00032346,-0.00018826
23.2,0.0023182,-0.010106,0.00068171,0.00019189,-0.00050531,-0.00052524
23.3,-0.00091179,0.0021982,-0.00047142,-0.00028666,-0.00057699,9.7717e-05
23.4,0.00076855,-0.0053347,9.4676e-05,-0.00016483,0.00022468,0.0003851
23.5,-0.0085787,0.04356,-0.0041592,8.4626e-05,0.002658,-0.0010102
23.6,0.0060624,-0.033574,0.0023429,-1.3508e-05,-0.0017435,0.0016651
23.7,-0.00022536,0.00036525,-0.00055155,-3.4602e-05,-0.00053137,-0.00076035
23.8,0.00019038,-0.002896,-0.00046629,-6.1395e-05,0.00014749,-0.00024226
23.9,-0.00058925,0.00055872,-0.00066616,5.2971e-05,-0.00018584,-0.00024542
24,-0.0017181,0.0089441,-0.00026964,0.00013746,-0.00011885,0.00020555
24.1,0.00032796,-0.0077055,-0.00088641,-6.9646e-05,0.00069011,-0.00093496
24.2,-0.00095558,0.0014855,-0.00050486,0.0002156,-0.0011359,-0.00045545
24.3,-0.00096907,0.00020573,-0.00058624,0.00010542,0.00019631,0.00027205
24.4,-0.0010641,0.00033043,-0.0004059,4.1299e-05,0.00028158,0.00026551
