6,4.0432e-12,4.897e-11
6.1,0.00046821,0.0029658
6.2,0.0057197,0.0068024
6.3,0.0040528,0.0047799
6.4,0.00070794,0.001443
6.5,0.0042662,0.00078278
6.6,0.0029204,7.1973e-05
6.7,0.0017189,0.0007368
6.8,0.024676,0.0019629
6.9,0.026592,0.0029124
7,0.049964,0.0091175
7.1,0.041239,0.0053717
7.2,0.013921,0.00097805
7.3,0.0029195,0.00036559
7.4,0.0093044,0.00052595
7.5,0.0053461,0.00021634
7.6,0.0087697,0.0004806
7.7,0.0058369,0.00035442
7.8,0.0044443,0.00044664
7.9,0.0033264,0.00035347
8,0.0065737,0.00066144
8.1,0.011598,0.00098574
8.2,0.0055553,0.0010019
8.3,0.010125,0.0025791
8.4,0.009782,0.0011086
8.5,0.00096421,0.0017125
8.6,0.00088014,0.00063981
8.7,0.00098717,0.00022455
8.8,0.0052953,0.00026659
8.9,0.0070519,0.0015047
9,0.011565,0.0017891
9.1,0.0014215,0.0014581
9.2,0.0015049,0.0012015
9.3,0.0012732,0.00037648
9.4,0.0012105,0.00024681
9.5,0.0042767,0.00079366
9.6,0.0047429,0.0009427
9.7,0.0011951,0.00034496
9.8,0.0028756,0.00076349
9.9,0.0050637,0.00055341
10,0.0013667,0.00036803
10.1,0.0021563,0.00029686
10.2,0.0015189,0.00061965
10.3,0.0030966,0.0021242
10.4,0.0017975,0.00064918
10.5,0.0018947,0.0019826
10.6,0.0014258,0.00055382
10.7,0.0013233,0.0010888
10.8,0.0057314,0.0037876
10.9,0.010752,0.0097784
11,0.0054749,0.003734
11.1,0.0036724,0.00070939
11.2,0.0027913,0.00049771
11.3,0.0042223,0.001216
11.4,0.0058629,0.00051164
11.5,0.0081114,0.0016233
11.6,0.013922,0.0024111
11.7,0.009294,0.001853
11.8,0.0014373,0.0010004
11.9,0.0011074,0.00073481
12,0.00078686,0.00077964
12.1,0.00079755,0.0014533
12.2,0.013393,0.0022073
12.3,0.012492,0.0021292
12.4,0.00066359,0.00071149
12.5,0.014698,0.0011724
12.6,0.00083762,0.0010767
12.7,0.0008252,0.0012949
12.8,0.014859,0.0030962
12.9,0.016411,0.0029921
13,0.032336,0.0048576
13.1,0.016932,0.0021947
13.2,0.00094716,0.0024137
13.3,0.0011541,0.0030087
13.4,0.0013352,0.001901
13.5,0.0014973,0.0027739
13.6,0.0016297,0.00057165
13.7,0.0015526,0.0007421
13.8,0.046305,0.010114
13.9,0.047732,0.010022
14,0.015978,0.0045197
14.1,0.014851,0.0055397
14.2,0.0016905,0.00045047
14.3,0.0018116,0.0011009
14.4,0.0018438,0.00066739
14.5,0.0018602,0.00093112
14.6,0.0020768,0.0015245
14.7,0.0021701,0.0012718
14.8,0.0021073,0.0029111
14.9,0.049713,0.012663
15,0.035994,0.0069697
15.1,0.01045,0.00096849
15.2,0.0016012,0.0025837
15.3,0.053169,0.0071988
15.4,0.050662,0.011925
15.5,0.039369,0.0090604
15.6,0.028403,0.0074844
15.7,0.0088987,0.0037644
15.8,0.0012951,0.0015297
15.9,0.0015375,0.00041452
16,0.0016311,0.0011022
16.1,0.0016291,0.00302
16.2,0.0016753,0.0054807
16.3,0.015613,0.0045119
16.4,0.020305,0.01522
16.5,0.0081494,0.0066769
16.6,0.0077083,0.0051824
16.7,0.013876,0.0049294
16.8,0.019141,0.0076174
16.9,0.0013187,0.0018124
17,0.0069134,0.005072
17.1,0.0077608,0.0068077
17.2,0.015434,0.0084284
17.3,0.00030016,0.0012128
17.4,0.00052554,0.0022989
17.5,0.00068789,0.0024599
17.6,0.00056149,0.0030187
17.7,0.00056653,0.0011054
17.8,0.010503,0.0013783
17.9,0.03072,0.0031539
18,0.021532,0.0031003
18.1,0.0009214,0.0011417
18.2,0.0103,0.0025817
18.3,0.011954,0.0055254
18.4,0.00098342,0.0022675
18.5,0.011088,0.0019093
