1.91,-1.6599e-12,5.9e-12,1.9882e-12,-1.1102e-16,-2.0749e-11,-2.4852e-11
20.61,1.908e-07,4.129e-05,-6.1304e-08,7.5859e-06,-0.00013709,-4.6151e-05
20.71,-0.0003032,0.0074932,-0.00062997,0.00016067,-0.0056821,-0.004759
20.81,-0.0010579,0.033022,-0.00087717,0.00035835,0.0047401,-0.00056969
20.91,-0.0017795,0.042926,-0.00083899,9.5396e-05,0.0067673,0.0044388
21.01,-0.0021568,0.043453,-0.001125,-5.2052e-05,0.0019596,-0.002112
21.11,-0.0021774,0.029009,-0.0018892,-4.3596e-05,0.0046881,-0.00205
21.21,-0.001964,0.0094596,-0.002223,8.7288e-05,0.0015323,-0.0009903
21.31,-0.0011312,-0.007123,-0.0023849,0.00025416,-0.0022155,0.0014599
21.41,0.00010033,-0.017851,-0.0022956,-2.8583e-05,-0.0069928,0.0022495
21.51,0.0012033,-0.024595,-0.0023214,-8.7347e-05,-0.0033755,-0.002014
21.61,0.0011481,-0.027004,-0.0029066,0.00018728,-0.0012195,-0.0012728
21.71,0.00064328,-0.026462,-0.003304,4.8895e-05,-1.2231e-05,0.0016538
21.81,1.3155e-05,-0.023354,-0.0034593,0.00012712,-0.00085408,-0.00037452
21.91,-0.00067459,-0.018366,-0.0036992,0.00011861,-0.00026487,-0.0022393
22.01,-0.0012118,-0.01309,-0.0037261,0.00011713,-0.00026904,-0.0036493
22.11,-0.0017448,-0.011384,-0.0033759,0.00012072,-0.00034946,-0.0020504
22.21,-0.0024923,-0.006968,-0.0026971,0.00035518,-0.00086278,-0.0025469
22.31,-0.0033067,-0.0019046,-0.0016361,1.5696e-05,0.0032526,-0.0020904
22.41,-0.0036181,-0.0005673,-0.00068457,0.00015977,0.0027243,0.0025846
22.51,-0.0035706,0.0022145,-2.0552e-05,7.4858e-05,0.010302,0.0073634
22.61,-0.0026338,0.00057711,-7.1137e-05,1.028e-05,0.0058356,0.0046354
22.71,-0.00090844,0.00062712,-0.00034294,8.5223e-05,0.00070571,0.00036454
22.81,0.00070076,0.00027037,-0.0007365,-7.0835e-05,-0.0019342,-0.0026991
22.91,0.0020335,0.0007026,-0.00097664,6.1276e-05,-0.0065061,-0.0068026
23.01,0.0027487,0.0011775,-0.00037056,-0.00017465,-0.004997,-0.0059144
23.11,0.0030491,0.00085839,0.00092549,-0.00021592,0.0020264,0.00073042
23.21,0.0036096,0.00017006,0.0019855,0.00014457,0.00011349,0.0048539
23.31,0.0040091,0.00030272,0.0025162,2.638e-05,-0.0042999,0.0030049
23.41,0.0037407,0.00056264,0.0028273,-0.00024739,-0.0070286,0.0040391
23.51,0.0029326,0.00077824,0.0026178,-0.00028161,-0.0020804,0.0041043
23.61,0.0019811,0.00051095,0.001989,0.00019565,-0.0015693,0.0024753
23.71,0.00076702,0.0013957,0.0011804,-0.00016121,0.0022819,-0.0017839
23.81,-0.00012963,0.0020448,0.0005567,2.1948e-05,-0.00037468,0.00010989
23.91,-0.0010323,0.0026767,-4.4906e-05,-0.00036422,0.0021904,-0.00080691
24.01,-0.0014041,0.0046277,-0.00057822,0.00018798,0.008666,-0.0062093
24.11,-0.0011322,0.0055619,-0.00059677,-0.00018398,0.0064258,-0.0036222
24.21,-0.00028551,0.0056513,-0.00020772,-0.00020175,-0.00048992,0.00085582
24.31,0.00062465,0.0050457,0.00018584,-0.00039135,-0.0032546,-0.0013084
24.41,0.0011447,0.0043299,0.00076435,4.9594e-05,5.4122e-05,-0.0024081
24.51,0.001775,0.0031255,0.0014133,-0.00056004,-0.0039577,0.0028558
24.61,0.0021549,0.0010051,0.0018591,-0.00036383,0.0046325,0.0060217
24.71,0.0026737,-0.00092854,0.001977,-0.00057218,0.00385,0.0011934
24.81,0.0034543,-0.0013917,0.0016229,-0.00020125,-0.00033,-0.0011818
24.91,0.004542,-0.00057854,0.0014765,-0.00043032,-0.0016771,-0.001987
25.01,0.0055368,-0.00060479,0.0015482,-0.00055596,-0.0021168,0.0023213
25.11,0.0060665,-1.952e-05,0.0013985,-0.00043329,-0.0029019,0.001263
25.21,0.0063085,0.00024882,0.0010953,-0.00065003,-0.0030581,0.00032754
25.31,0.00615,-0.00064746,0.00058795,-0.00069572,-0.0046809,-0.00070725
25.41,0.005799,-0.00038804,0.00031187,-0.0010422,0.0008083,-0.0014475
25.51,0.0053891,-0.00039993,0.00029087,-0.0008789,0.001848,-0.00088609
25.61,0.0049897,-5.0506e-05,0.00027757,-0.0017176,0.0039788,0.00037544
25.71,0.0051275,0.00099734,1.8557e-05,-0.0016478,0.003634,0.0041735
25.81,0.0057421,0.0014447,-0.00065822,-0.0019295,0.0012839,0.0011464
25.91,0.0065175,0.0026282,-0.0014194,-0.0023379,0.0021787,0.0014508
26.01,0.0075739,0.0057191,-0.0022013,-0.0024765,0.0071157,-0.0023997
26.11,0.0090864,0.0060994,-0.0026367,-0.0031427,0.0057188,-0.0050445
26.21,0.011243,0.0044161,-0.002454,-0.0034668,0.00030883,-0.0052327
26.31,0.013556,0.0026593,-0.0017892,-0.0031442,-0.0017434,0.0024916
26.41,0.015444,0.0014416,-0.0012274,-0.0033422,-0.0072905,0.0010697
26.51,0.016818,0.0013586,-0.00047738,-0.0031655,-0.0050456,0.0036582
26.61,0.01738,0.00057674,0.00014936,-0.0033915,-0.0039784,-0.0010533
26.71,0.017648,0.00018952,0.0010158,-0.003014,-0.0042586,-0.0030482
26.81,0.017216,0.0017403,0.0021801,-0.001474,-0.0064921,0.0005586
26.91,0.016001,0.0019065,0.0034406,-0.0045874,0.0015275,0.0016614
27.01,0.014796,0.0024824,0.0045534,0.0093661,-0.0070084,0.00046123
27.11,0.013566,0.0012837,0.0044751,-0.011112,0.0059073,0.00059487
27.21,0.011898,0.0022118,0.006131,-0.0083331,0.0032522,0.0071653
27.31,0.010692,0.00051823,0.0068119,0.011165,-0.0074198,0.0082808
